Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,69.40158844,70.5324173,71.56455994,74.12705994,74.96322632,75.5710907,74.59211731,75.36997986,77.08521271,76.0182724,76.60938263,77.32386017,77.9977417,78.60816956,78.98551178,79.63973999,78.47634888,78.92874146,79.2567215,79.55386353,79.89576721,80.30119324,80.61109924,80.94914246,100
Mexico,MEX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,91,73.48191834,90,76.23418427,91,92,92,93,93,93,93,94,94,94,95,94,95,95,95,81.74110159,95,82.41809337,82.72688039,83.04222616,100
Marshall Islands,MHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,84.98861313,76.43141937,84.90741349,78.34130859,85.93975449,86.43996811,86.49028397,87.34125901,87.56504822,87.70814514,88.13761902,98,88.83606339,89.02254486,89.74539185,89.48699569,90.18527603,90.27679825,90.47291183,83.92833964,90.70352554,84.53499349,84.84266154,85.13530985,100
Middle income,MIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,78.97722626,79.38092041,79.81482697,80.44843292,80.87950897,80.87993622,80.98056793,81.68251801,82.13009644,82.41629028,83.27523804,83.41603088,83.67212677,84.04508972,84.49078369,84.97399139,85.37055206,85.5535965,85.94582367,86.1155777,86.40705109,86.65189362,86.95844269,87.22839355,100
North Macedonia,MKD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,81.73291969,77.20393219,96,52.22421646,79.36717377,84.58662415,53.49028397,80.02369995,80.73785248,80.67521057,57.13761902,57.20801544,97.59999847,82.44357605,82.85827942,58.9869957,82.91571426,83.62790375,60.47291184,86.83668328,58.70352555,89.41459656,85.14572601,85.4345932,100
Mali,MLI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,84.48861313,75.02694397,89.3787384,24,77.85483856,88.29331207,26,78.3648819,79.34560852,78.93413086,31,31,92.03141975,80.84206238,81.22577515,33,80.46087647,81.702211,35,87.55778885,31,92.1772995,83.33300934,83.64079284,100
Malta,MLT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,87.24430657,72.84995575,82.75747681,40.1479009,76.34250336,92,41.56006622,76.70606384,77.95336457,77.19305114,45.41136678,93,86.46284103,79.2405487,79.59327087,47.64789327,78.00603867,79.77651825,48.77103424,88.27889443,46.3536555,94.94000244,81.52029266,81.84699249,100
Myanmar,MMR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,90,70.67296753,76.13621521,56.2958018,74.83016815,82.97127915,57.12013245,75.04724579,76.56112061,75.45197143,59.82273356,83.76835633,80.89426231,77.63903503,77.9607666,62.29578654,75.55120087,77.8508255,62.54206848,89,61.70731099,86.20297623,79.70757599,80.05319213,100
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,67.30856323,68.49597931,69.51495361,72.4437027,73.31783295,73.94255829,72.68019867,73.38842773,75.16887665,73.71089172,74.23410034,74.53671265,75.32568359,76.03752136,76.32826233,76.94367981,75.46948242,75.92513275,76.31310272,76.7212677,77.06096649,77.46595001,77.89485931,78.25939178,100
Montenegro,MNE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,82.65428162,70.14638138,69.98661769,98,76.13046943,76.68698205,75.56650458,67.81149826,77.78195445,68.03316879,86.11705017,98,78.10473633,73.23001709,78.94021861,71.70775986,78.39123535,72.19384956,98.53440094,79.00610924,88.03048325,98.98000336,76.49273681,78.62304444,100
Mongolia,MNG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,98,71.79678345,70.45828177,81.33333333,78.94310591,79.43140581,78.4528105,62.23456878,80.39503225,62.35544586,98,96.2,80.88378906,70.42251282,81.55217489,66.47183991,81.31298828,68.46256638,96.89634705,81.29095078,99,90.97500229,75.09061432,78.98669711,100
Northern Mariana Islands,MNP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,82.33333333,73.44718552,70.92994586,64.66666667,81.75574239,82.17582957,81.33911641,56.65763931,83.00811005,56.67772293,90.66194382,94.4,83.66284179,67.61500854,84.16413117,61.23591995,84.23474121,64.73128319,96.58028921,83.57579231,79.5,82.97000122,73.68849182,79.35034977,100
Mozambique,MOZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,66.66666667,75.09758759,71.40160994,48,84.56837887,84.92025333,84.22542233,51.08070983,85.62118785,51,83.32388764,92.6,86.44189453,64.80750427,86.77608744,56,87.15649414,61,96.26423137,85.86063385,60,74.96500015,72.28636932,79.71400243,100
Mauritania,MRT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,51,76.74798966,71.87327402,58.12398376,87.38101536,87.66467709,87.11172824,45.50378036,88.23426564,52.65612623,75.98583145,90.8,89.22094727,62,89.38804372,65.1120224,90.07824707,69.5,95.94817353,88.14547539,59.52965927,66.95999908,70.88424682,80.0776551,100
Mauritius,MUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,84,78.39839172,72.3449381,68.24796753,90.19365184,90.40910085,89.99803416,58.79444217,90.84734344,54.31225247,68.64777527,89,92,91,92,93,93,78,95.63211568,90.43031693,64.84096337,92.15000153,69.48212433,80.44130776,100
Malawi,MWI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,83.66778994,80.04879379,72.81660219,78.37195129,93.00628832,93.15352461,92.88434007,72.08510399,93.46042124,55.9683787,61.30971909,88.75,81.83333333,90.49587822,65.14537048,62.14353943,94,86.5,95.31605784,92.71515846,70.15226746,94.35905711,68.08000183,80.80496042,100
Malaysia,MYS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,83.33557987,81.69919586,73.28826627,88.49593506,95.8189248,95.89794837,95.77064599,85.3757658,96.07349904,57.62450494,93,88.5,71.66666667,89.99175644,66.35919291,65.06796919,95,95,95,95,84.46127701,96.56811269,96,81.16861309,100
North America,NAC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,83.00336981,83.34959793,73.75993035,98.61991882,98.63156128,98.64237213,98.6569519,98.66642761,98.68657684,59.28063117,92.53846154,88.25,61.5,89.48763466,67.57301534,67.99239894,87.64426804,98.753479,98.75978851,98.76516724,98.77028656,98.77716827,98.77941132,81.53226575,100
Namibia,NAM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,82.67115975,85,74.23159443,87.71493911,97.27859204,75.42824809,97.97847748,76.48658752,86.78434753,60.93675741,92.07692308,88,51.33333333,88.98351288,68.78683777,70.9168287,80.28853607,98.52402242,89.57384395,95.00858403,98.6256159,92.25,78.55294037,81.89591841,100
New Caledonia,NCL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,82.33894968,49.5,74.70325852,76.80995941,95.92562279,52.21412404,97.30000305,76.82833862,74.88211823,62.59288364,91.61538462,84,41.16666667,88.4793911,70.00066019,73.84125846,72.93280411,98.29456583,80.3878994,91.25200081,98.48094524,82.55184682,58.32646942,82.25957108,100
Niger,NER,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,82.00673962,14,75.1749226,65.90497971,94.57265355,29,83.65000153,77.17008972,62.97988892,64.24900988,91.15384615,80,31,87.97526932,71.21448262,76.76568822,65.57707214,98.06510925,71.20195484,87.4954176,98.33627458,72.85369365,38.09999847,82.62322374,100
Nigeria,NGA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,81.67452955,45.5,75.64658668,55,93.21968431,53.5,70,77.51184082,51.07765961,65.90513611,90.69230769,76,36.15055084,87.47114754,72.42830505,79.69011797,58.22134018,97.83565267,62.01601028,83.73883438,98.19160392,63.15554047,44.64444308,82.9868764,100
Nicaragua,NIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,81.34231949,77,76.11825076,58.25,91.86671506,78,71.23697408,77.85359192,55.56795216,67.56126234,90.23076923,72,41.30110168,86.96702576,73.64212748,82.61454773,60.04125691,97.60619608,66.264009,79.98225117,98.04693326,65.15415574,51.1888877,83.35052906,100
Netherlands,NLD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,81.01010943,67.66666667,76.58991484,61.5,90.51374582,78.45248032,72.47394816,78.19534302,60.05824471,69.21738858,89.76923077,68,46.45165253,86.46290397,74.85594991,84.09818377,61.86117363,97.3767395,70.51200771,76.22566796,97.9022626,67.152771,57.73333231,83.71418173,100
Norway,NOR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,80.67789936,58.33333333,77.06157893,64.75,89.16077658,78.90496063,73.71092224,78.53709412,64.54853726,70.87351481,89.30769231,64,51.60220337,85.95878219,76.06977234,85.58181981,63.68109035,97.14728292,74.76000643,72.46908474,97.75759194,69.15138627,64.27777693,84.07783439,100
Nepal,NPL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,80.3456893,49,77.53324301,68,87.80780734,79.35744095,74.94789632,78.87884521,69.03882981,72.52964105,88.84615385,60,56.75275421,85.45466041,77.28359477,87.06545585,65.50100708,96.91782633,79.00800514,68.71250153,97.61292128,71.15000153,70.82222154,84.44148705,100
Nauru,NRU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,80.01347924,55.03448792,78.00490709,71.25,86.45483809,79.80992127,76.1848704,79.22059631,73.52912235,74.18576728,88.38461538,64.42066193,61.90330505,84.95053863,78.4974172,88.54909188,69.31764984,96.68836975,83.25600386,72.07803498,97.46825062,74.10194702,77.36666616,84.80513972,100
New Zealand,NZL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,79.68126917,61.06897583,78.47657117,74.5,85.10186885,80.26240158,77.42184448,79.56234741,78.0194149,75.84189352,87.92307692,68.84132385,67.05385589,84.44641685,79.71123962,90.03272792,73.1342926,96.45891317,87.50400257,75.44356842,97.32357996,77.05389252,83.91111077,85.16879238,100
OECD members,OED,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,79.34905911,67.10346375,78.94823526,77.75,83.74889961,80.7148819,78.65881856,79.90409851,82.50970745,77.49801975,87.46153846,73.26198578,72.20440674,83.94229507,80.92506205,91.51636396,76.95093537,96.22945658,91.75200129,78.80910187,97.1789093,80.00583801,90.45555539,85.53244504,100
Oman,OMN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,79.01684904,73.13795166,79.41989934,81,82.39593036,81.16736221,79.89579264,80.24584961,87,79.15414599,87,77.6826477,77.35495758,83.43817329,82.13888448,93,80.76757813,96,96,82.17463531,91.47525025,82.95778351,97,85.89609771,100
Other small states,OSS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,78.68463898,79.17243958,79.89156342,80.48708344,81.04296112,81.61984253,81.13276672,80.58760071,81.33493042,80.81027222,81.61316681,82.10330963,82.50550842,82.93405151,83.35270691,84.14009857,84.58422089,84.98207855,85.29360962,85.54016876,85.77159119,85.909729,86.01009369,86.25975037,100
Pakistan,PAK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,85.34231949,76.30485726,77.04197026,83.61531258,83.36197408,50,54,52,56,55,55,55,57,56,57,87.42673238,87.72281393,59,57,58,88.51439413,87.89405386,83.40714169,83.673769,100
Panama,PAN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,92,73.43727494,74.1923771,86.74354172,85.68098704,69,71.5,71,69,54.93644878,94,55.28023856,75.5,69.33333333,75.5,90.71336619,90.86140696,76.5,95,96,91.25719706,89.87837873,80.80418968,81.08778763,100
Peru,PER,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,92.5,70.56969262,71.34278393,89.87177086,88,88,89,90,82,54.87289756,85.89999962,55.56047712,94,82.66666667,94,94,94,94,94,96,94,91.86270359,78.20123768,78.50180626,100
Philippines,PHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,93,67.7021103,68.49319077,93,82.02694397,81.93999634,82.50793762,83.08524628,95,54.80934634,77.79999924,55.84071568,86.85757217,96,87.17438202,98,87.41447983,86.02122752,87.95466766,96,98,93.84702846,75.59828568,75.91582489,100
Palau,PLW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,75,64.83452797,65.64359761,84.14310455,76.05388794,75.87999268,76.01587524,76.17049255,85.18183994,54.74579511,69.69999885,56.12095424,79.71514435,100,80.34876404,97,80.82895966,78.04245504,81.90933533,87.99654007,89.56670952,95.83135332,72.99533367,73.32984352,100
Papua New Guinea,PNG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,57,61.96694565,62.79400445,75.28620911,70.08083191,69.81998901,69.52381287,69.25573883,75.36367989,54.68224389,61.59999847,56.4011928,72.57271652,86.40326691,73.52314606,84.82534663,74.24343948,70.06368256,75.86400299,79.99308014,81.13341904,97.81567819,70.39238167,70.74386215,100
Poland,POL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,56.16444588,59.09936333,59.94441128,66.42931366,64.10777588,63.75998535,63.03175049,62.3409851,65.54551983,54.61869267,58.43322372,56.68143136,65.4302887,72.80653381,66.69752808,72.65069326,67.65791931,66.1044159,69.81867066,71.98962021,72.70012855,99.80000305,67.78942966,68.15788078,100
Pre-demographic dividend,PRE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,55.32889175,56.23178101,57.09481812,57.57241821,58.13471985,57.69998169,56.53968811,55.42623138,55.72735977,54.55514145,55.26644897,56.96166992,58.28786087,59.20980072,59.8719101,60.47603989,61.07239914,62.14514923,63.77333832,63.98616028,64.26683807,64.72286987,65.18647766,65.57189941,100
Puerto Rico (US),PRI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,56.13481744,56.39957164,61.08533631,57.76652292,64.90777588,57.92872708,63.83175049,65.31967353,77.86367989,64.41635609,92,69.30777995,67.21589565,68.15735054,68.65393258,69.35702992,69.55429936,92,81.88576508,71.23962021,71.95012855,92.40000153,71.74918213,66.29781869,100
"Korea, Dem. People's Rep.",PRK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,56.94074313,56.56736227,65.0758545,57.96062763,71.68083191,58.15747246,71.12381287,75.21311569,100,74.27757073,92.66666667,81.65388997,76.14393044,77.10490036,77.43595505,78.23801995,78.03619957,93.25,99.99819183,78.49308014,79.63341904,94.59000016,78.3118866,67.02373798,100
Portugal,PRT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,57.74666881,56.73515291,69.06637268,58.15473234,78.45388794,58.38621785,78.41587524,85.10655785,96.5,84.13878536,93.33333333,94,85.07196522,86.05245018,86.21797753,87.11900997,86.51809979,94.5,96.99909592,85.74654007,87.31670952,96.77999878,84.87459106,67.74965726,100
Paraguay,PRY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,58.5525945,56.90294354,73.05689087,58.34883704,85.22694397,58.61496324,85.70793762,95,93,94,94,94.5,94,95,95,96,95,95.75,94,93,95,97.09714181,91.43729553,68.47557655,100
West Bank and Gaza,PSE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,59.35852019,57.07073417,77.04740906,58.54294175,92,58.84370862,93,94,94,94,95,95,96,96,96,96,97,97,97,97,98,97.41428484,98,69.20149583,100
Pacific island small states,PSS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,60.16444588,57.2385248,81.03792725,58.73704646,91.25,59.07245401,88.98109484,93.75,94,94.25,95.25,95.25,96.25,96.25,96.5,92.72276878,93.7632227,93.83347893,93.57142857,93.87075329,95.43583679,97.73142787,95.28571429,69.92741511,100
Post-demographic dividend,PST,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,60.97037156,57.40631544,85.02844544,58.93115117,90.5,59.3011994,84.96218968,93.5,94,94.5,95.5,95.5,96.5,96.5,97,89.44553757,90.52644539,90.66695785,90.14285714,90.74150658,92.87167358,98.04857091,92.57142857,70.6533344,100
French Polynesia,PYF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,61.77629725,57.57410607,89.01896362,59.12525588,89.75,59.52994479,80.94328451,93.25,94,94.75,95.75,95.75,96.75,96.75,97.5,86.16830635,87.28966809,87.50043678,86.71428571,87.61225987,90.30751037,98.36571394,89.85714286,71.37925368,100
Qatar,QAT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,62.58222294,57.7418967,93.00948181,59.31936059,89,59.75869017,76.92437935,93,94,95,96,96,97,97,98,82.89107514,84.05289078,84.33391571,83.28571429,84.48301316,87.74334717,98.68285697,87.14285714,72.10517296,100
Romania,ROU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,63.38814863,57.90968733,97,59.51346529,81.96904278,59.98743556,72.90547419,85.17098045,86.14907456,87.11450291,98,99,87.33333333,89.67643929,89,79.61384392,80.81611348,81.16739464,79.85714286,81.35376644,85.17918396,99,84.42857143,72.83109225,100
Russian Federation,RUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,64.19407431,58.07747797,99,59.70757,74.93808556,60.21618095,68.88656903,77.34196091,78.29814911,79.22900582,100,88.20995331,77.66666667,82.35287857,80,76.3366127,77.57933617,78.00087357,76.42857143,78.22451973,82.61502075,100,81.71428571,73.55701153,100
Rwanda,RWA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,65,58.2452686,79.10156441,59.90167471,67.90712833,60.44492633,64.86766386,69.51294136,70.44722367,71.34350872,65.85227203,77.41990661,68,75.02931786,71,73.05938149,74.34255887,74.83435249,73,75.09527302,80.05085754,86.73950577,79,74.28293082,100
South Asia,SAS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,57.65058136,58.41305923,59.20312881,60.09577942,60.87617111,60.67367172,60.8487587,61.68392181,62.59629822,63.45801163,66.02896118,66.62985992,66.67658997,67.70575714,68.45516205,69.78215027,71.10578156,71.66783142,72.19206238,71.96602631,72.68318939,73.47901154,74.26526642,75.0088501,100
Saudi Arabia,SAU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,79,58.32049213,52.46875254,63.68620148,83,60.5262198,54.56583913,64.58621869,58.29814911,58.30534109,73.52172089,61.75323995,74.00744248,94,75.59137154,61.05234401,62.770401,95,66.44462204,63.58857473,98,79.60925866,68.73351034,77.15044294,100
Sudan,SDN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,61,58.22792504,45.73437627,67.27662354,73.4,60.37876788,48.28291957,67.48851558,54,53.15267054,81.01448059,56.87661997,81.33829499,69,82.72758103,52.32253774,54.43502045,73.5,60.6971817,55.21112315,97.66666667,85.73950577,63.20175425,79.29203579,100
Senegal,SEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,77,58.13535794,39,70.86704559,63.8,60.23131596,42,70.39081246,60,48,88.5072403,52,88.66914749,44,89.86379051,43.59273148,46.09963989,52,46.60591125,46.83367157,97.33333333,91.86975289,57.66999817,81.43362863,100
Singapore,SGP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,93,58.04279084,41.38883495,74.45746765,54.2,60.08386404,52.5,73.29310935,66,57,96,96,96,97,97,97,97,97,97,97,97,98,54.65999858,83.57522147,100
Solomon Islands,SLB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,87.80316162,57.95022375,43.77766991,78.04788971,44.6,59.93641212,63,76.19540623,72,66,92,92.33333333,91.16305978,64.71308518,92.24041857,94,94,70.91658974,94.33333333,70.28889084,94.66666667,93.65888541,51.64999898,85.71681431,100
Sierra Leone,SLE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,82.60632324,57.85765665,46.16650486,81.63831177,35,59.78896019,73.5,79.09770312,78,75,88,88.66666667,86.32611956,32.42617035,87.48083714,91,91,44.83317947,91.66666667,43.57778168,92.33333333,89.31777082,48.63999939,87.85840716,100
El Salvador,SLV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,77.40948486,57.76508956,48.55533981,85.22873383,39.86565399,59.64150827,84,82,84,84,84,85,81.48917934,87,82.72125571,88,88,88,89,89,90,84.97665623,74.3199997,90,100
San Marino,SMR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,72.21264649,57.67252246,50.94417477,88.81915588,44.73130798,59.49405635,77.54072285,75.98953247,77.57012749,77.68801022,77.85688973,89.33333333,76.65223912,80.99798966,77.96167428,82.07082939,91.66666667,82.30657959,83.45320702,92.33333333,84.40506172,80.63554165,100,84.54824448,100
Somalia,SOM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,67.01580811,57.57995536,53.33300972,92.40957794,49.59696198,59.34660443,71.0814457,69.97906494,71.14025498,71.37602043,71.71377945,93.66666667,71.8152989,74.99597931,73.20209285,76.14165879,95.33333333,76.61315918,77.90641403,95.66666667,78.81012345,76.29442706,54,79.09648896,100
Serbia,SRB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,61.81896973,57.48738827,55.72184468,96,54.46261597,59.19915251,64.62216854,63.96859741,64.71038246,65.06403065,65.57066918,98,66.97835868,68.99396897,68.44251142,70.21248818,99,70.91973877,72.35962105,99,73.21518517,71.95331247,60.9661789,73.64473343,100
Sub-Saharan Africa (excluding high income),SSA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,56.62213135,57.39482117,58.11067963,58.64075089,59.32826996,59.05170059,58.16289139,57.95812988,58.28050995,58.75204086,59.4275589,60.91238022,62.14141846,62.99195862,63.68292999,64.28331757,64.87419128,65.22631836,66.81282806,67.43804169,67.62024689,67.61219788,67.93235779,68.19297791,100
South Sudan,SSD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,56.62483979,57.39748001,58.11329461,58.64332581,59.33079529,59.054245,58.16550064,57.9607544,27,58.75457573,59.43004989,60.91476059,62.1437149,62.9941845,63.6850853,64.28541565,64.87622452,65.22830963,34.52275848,67.43984604,67.62201691,67.61393738,67.93404389,68.1946106,100
Sub-Saharan Africa,SSF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,56.62754822,57.40013885,58.11590958,58.64590073,59.33332062,59.0567894,58.16810989,57.96337891,58.28564835,58.7571106,59.43254089,60.91714096,62.14601135,62.99641037,63.6872406,64.28751373,64.87825775,65.2303009,66.81656647,67.44165039,67.62378693,67.61567688,67.93572998,68.19624329,100
Small states,SST,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,81.4542923,81.86342621,82.4238205,82.89437866,83.33364105,83.78720093,83.45960236,83.16928864,83.72524261,83.35756683,83.91326141,84.27381134,84.5370636,84.8219223,85.118927,85.68604279,86.0087738,86.30052185,86.53237915,86.74028778,86.90699768,87.02258301,87.10311127,87.28028107,100
Sao Tome and Principe,STP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,81.54524358,85,83.62084294,83.61118316,86.66682052,84.48305639,84.21237946,84.04766147,69.53639221,84.26906649,89.45663071,85.09797732,90,85.62849617,85.25015767,80.26031078,80.18979436,87.0701491,87.28610865,87.4384613,87.30249786,91.01129151,93.75,88.05994034,100
Suriname,SUR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,81.63619487,89.86666616,84.81786538,84.32798767,90,85.17891185,84.96515656,84.9260343,95,85.18056615,95,85.9221433,93,86.43507004,85.38138834,74.83457878,74.37081493,87.83977636,88.03983816,81.75740719,87.69799805,95,93.14940338,88.83959961,100
Slovak Republic,SVK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,81.72714615,94.73333231,86.01488781,85.04479217,88.71428571,85.87476731,85.71793366,85.80440712,94.90135574,86.09206581,92.02457237,86.74630928,93.139151,87.2416439,85.51261902,69.40884677,68.55183549,88.60940361,88.79356766,76.07635307,88.09349823,94.85714286,92.54880676,89.61925888,100
Slovenia,SVN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,81.81809743,99.59999847,87.21191025,85.76159668,87.42857143,86.57062276,86.47071076,86.68277995,94.80271149,87.00356547,89.04914475,87.57047526,93.278302,88.04821777,85.64384969,63.98311476,62.73285605,89.37903086,89.54729716,70.39529896,88.48899841,94.71428571,91.94821015,90.39891815,100
Sweden,SWE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,81.90904872,98.49932003,88.40893269,86.47840118,86.14285714,87.26647822,87.22348786,87.56115278,94.70406723,87.91506513,86.07371712,88.39464124,93.417453,88.85479164,85.77508036,58.55738276,56.91387662,90.14865812,90.30102666,64.71424484,88.8844986,94.57142857,91.34761353,91.17857742,100
Eswatini,SWZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,82,97.39864158,89.60595513,87.19520568,84.85714286,87.96233368,87.97626496,88.43952561,94.60542297,88.82656478,83.09828949,89.21880722,93.556604,89.66136551,85.90631103,53.13165075,51.09489718,90.91828537,91.05475617,59.03319073,89.27999878,94.42857143,90.74701691,91.9582367,100
Sint Maarten (Dutch part),SXM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,70.8,96.29796314,90.80297756,87.91201019,83.57142857,88.65818914,88.72904205,89.31789843,94.50677872,89.73806444,88.54914475,90.0429732,93.69575501,90.46793938,86.03754171,47.70591875,45.27591775,91.68791262,91.80848567,53.35213661,92.73999786,94.28571429,78.05361367,92.73789597,100
Seychelles,SYC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,59.6,95.1972847,92,88.62881469,82.28571429,89.3540446,89.48181915,90.19627126,94.40813446,90.6495641,94,90.86713918,93.83490601,91.27451325,86.16877238,42.28018674,39.45693831,92.45753988,92.56221517,47.6710825,96.19999695,94.14285714,65.36021042,93.51755524,100
Syrian Arab Republic,SYR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,48.4,94.09660625,83,89.3456192,81,90.04990006,90.23459625,91.07464409,94.3094902,91.56106376,94.11919212,91.69130516,93.97405701,92.08108712,86.30000305,36.85445473,33.63795887,93.22716713,93.31594467,41.99002838,96.20541573,94,52.66680718,94.29721451,100
Turks and Caicos Islands,TCA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,37.2,92.99592781,85.71470642,90.0624237,54.5,90.74575551,90.98737335,91.95301691,94.21084594,92.47256342,94.23838424,92.51547114,94.11320801,92.88766098,89.17635091,31.42872273,27.81897944,93.99679438,94.06967418,36.30897426,96.21083451,94.78713989,39.97340393,95.07687378,100
Chad,TCD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,26,91.89524936,88.42941284,90.77922821,28,91.44161097,91.74015045,92.83138974,94.11220169,93.38406308,94.35757637,93.33963712,94.25235901,93.69423485,92.05269877,26.00299072,22,94.76642164,94.82340368,30.62792015,96.21625328,95.57427979,27.28000069,95.85653305,100
